
VH0D7,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
61M53,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
VVT4M,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
FM7XT,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
66MNH,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
YWFVM,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
CGYMR,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
1TVGD,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
TP5K0,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
KG8R0,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
J4XVJ,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
90DMJ,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
GX7P0,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
KWTN2,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
JMVDX,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
XXF9F,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
G8G9T,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
GCHTD,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
MCJ7C,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
W0TK5,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
PJMW3,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,DTP,"\","\","\","\",2016/6/2
M8KWC,QAL71,"Dalmore 14 Lite(commercial)",2.4,A06,A06,TPM,"\","\","\","\",2016/6/2
J9XP9,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,TPM,"\",UMA,I3-7100U,"\",2018-05-18
8KN62,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,DTP,"\",UMA,I3-7100U,"\",2018-05-18
T8RNM,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,TPM,"\",UMA,I5-7200U,"\",2018-05-18
PR6MN,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,DTP,"\",UMA,I5-7200U,"\",2018-05-18
4T8FJ,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,TPM,"\",UMA,I5-7300U,"\",2018-05-18
X6HH6,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,DTP,"\",UMA,I5-7300U,"\",2018-05-18
KJKKG,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,TPM,"\",UMA,I7-7600U,"\",2018-05-18
2XPX8,CAZ41,"Kirkwood 13",1.2,1.10.2,A01,DTP,"\",UMA,I7-7600U,"\",2018-05-18
TPY66,CAJ00,ASPEN(Commercial),1,1.0.5,A01,TPM,"\",UMA,"\","\",2017/12/12
WW2YW,CAJ00,ASPEN(Commercial),1,1.0.5,A01,DTP,"\",UMA,"\","\",2017/12/12
YXKCJ,CAJ00,ASPEN(Commercial),1,1.0.5,A01,TPM,"\",UMA,"\","\",2017/12/12
0HC52,CAJ00,ASPEN(Commercial),1,1.0.5,A01,DTP,"\",UMA,"\","\",2017/12/12
5KN27,CAJ00,ASPEN(Commercial),1,1.0.5,A01,TPM,"\",UMA,"\","\",2017/12/12
0RXYN,CAJ00,ASPEN(Commercial),1,1.0.5,A01,DTP,"\",UMA,"\","\",2017/12/12
363DF,CAJ00,ASPEN(Commercial),1,1.0.5,A01,TPM,"\",UMA,"\","\",2017/12/12
C541W,CAJ00,ASPEN(Commercial),1,1.0.5,A01,DTP,"\",UMA,"\","\",2017/12/12
VVWNX,CAJ00,ASPEN(Commercial),1,1.0.5,A01,TPM,"\",UMA,"\","\",2017/12/12
08MP8,CAJ00,ASPEN(Commercial),1,1.0.5,A01,DTP,"\",UMA,"\","\",2017/12/12
V2N4V,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,TPM,A06,UMA,I3-6100U,"\",2017/7/21
2R1TC,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,DTP,A05,UMA,I3-6100U,"\",2017/7/21
3GMP2,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,TPM,A06,UMA,I5-6200U,"\",2017/7/21
G5TN0,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,DTP,A05,UMA,I5-6200U,"\",2017/7/21
9WVX3,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,DTP,A05,UMA,I5-6300U,"\",2017/7/21
VNKRJ,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,TPM,A06,UMA,I7-6600U,"\",2017/7/21
PCVDX,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,DTP,A05,UMA,I7-6600U,"\",2017/7/21
YDW8F,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,TPM,A05,UMA,I7-6650U,"\",2017/7/21
5GN0T,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,DTP,A04,UMA,I7-6650U,"\",2017/7/21
DGYY5,AAZ60,"Beaver Creek 14",2.2,1.16.4,A07,TPM,A06,UMA,I5-6300U,"\",2017/7/21
YKJ5K,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,TPM,A08,UMA,I3-6100U,"\",2017/7/21
J9HF0,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,DTP,A06,UMA,I3-6100U,"\",2017/7/21
0DTF3,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,TPM,A08,UMA,I5-6200U,"\",2017/7/21
YJCKF,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,DTP,A06,UMA,I5-6200U,"\",2017/7/21
H7Y7K,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,TPM,A08,UMA,I5-6300U,"\",2017/7/21
W5VXR,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,DTP,A06,UMA,I5-6300U,"\",2017/7/21
T0V7J,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,TPM,A08,UMA,I7-6600U,"\",2017/7/21
M60PH,AAZ50,"Beaver Creek 12",2.2,1.16.4,A07,DTP,A06,UMA,I7-6600U,"\",2017/7/21
7P3HH,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,TPM,A05-A07,DSC,I5-6300,"\",2017/9/27
WVDX2,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,TPM,A05-A07,DSC,I7-6820,"\",2017/9/27
WWKNF,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,TPM,A05-A07,DSC,X3-1505,"\",2017/9/27
PMH0T,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,DTP,A04-A06,DSC,I5-6300,"\",2017/9/27
J9Y2F,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,DTP,A04-A06,DSC,I76820,"\",2017/9/27
YYC2M,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,DTP,A04-A06,DSC,XEON,"\",2017/9/27
TRRYH,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,TPM,A01-A04,DSC,I5-6440,"\",2017/9/27
MP25T,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,DTP,A01-A03,DSC,I5-6440HQ,"\",2017/9/27
PJ0G9,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,TPM,A00-A03,DSC,I7-6700,"\",2017/9/27
7R3XN,AAM01,"Berlinetta-P ",2.4,1.4.0,A17,DTP,A00-A02,DSC,I7-6700HQ,"\",2017/9/27
X4M31,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A02,DSC,E3-1575MV5,"\",2017/8/19
1NJ1T,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00,DSC,I7QC2,"\",2017/8/19
038H8,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A02,DSC,I7QC2,"\",2017/8/19
Y4C16,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A01,DSC,I5T3,"\",2017/8/19
8PH92,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A01,DSC,I5T3,"\",2017/8/19
86PC0,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A01,DSC,I7QC1,"\",2017/8/19
903PF,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A01,DSC,I7QC1,"\",2017/8/19
GN24K,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A02,DSC,XEZ1,"\",2017/8/19
X3DVX,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A01,DSC,XEZ1,"\",2017/8/19
JH03G,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A01,DSC,XEZ2,"\",2017/8/19
CXFKD,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A02,DSC,E31575,"\",2017/8/19
3X0H0,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A01,DSC,E31575,"\",2017/8/19
HKD42,AAPA0,"Miramar 15",2.1,1.13.6,A17,TPM,A00-A02,DSC,E3-1545MV5,"\",2017/8/19
DCYXG,AAPA0,"Miramar 15",2.1,1.13.6,A17,DTP,A00-A02,DSC,E31545,"\",2017/8/19
VK0WN,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A01,DSC,E3-1575MV5,"\",2017/8/19
FVFX8,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A03,DSC,I7-6820HQ,"\",2017/8/19
9XH24,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00-A02,DSC,I7-6820HQ,"\",2017/8/19
PWFTK,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A03,DSC,I5-6300HQ,"\",2017/8/19
V9RF2,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00-A02,DSC,I5-6300HQ,"\",2017/8/19
5RY82,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A03,DSC,I7-6920HQ,"\",2017/8/19
W7PW2,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00-A02,DSC,I7-6920HQ,"\",2017/8/19
NR6XM,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A03,DSC,E3-1505MV5,"\",2017/8/19
086T1,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00-A02,DSC,E3-1505MV5,"\",2017/8/19
MW3Y4,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A03,DSC,E3-1535MV5,"\",2017/8/19
2PFKW,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00,DSC,E3-1535MV5,"\",2017/8/19
172X2,AAPB0,"Miramar 17",2.1,1.13.6,A17,DTP,A00-A02,DSC,E31575,"\",2017/8/19
2Y51T,AAPB0,"Miramar 17",2.1,1.13.6,A17,TPM,A00-A02,DSC,E3-1545MV5,"\",2017/8/19
T6H7V,AAPB0,"Miramar 17",2,1.13.6,A17,DTP,A00-A02,DSC,E3-1545,"\",2017/8/19
76R9T,ADM60,"Park City 12",2.1,1.17.3,A16,TPM,A05,UMA,I3-6100U,"\",2017/12/4
6FYD8,ADM60,"Park City 12",2.1,1.17.3,A16,DTP,A04,UMA,I3-6100U,"\",2017/12/4
DV5YH,ADM60,"Park City 12",2.1,1.17.3,A16,TPM,A05,UMA,I5-6300U,"\",2017/12/4
9FGFD,ADM60,"Park City 12",2.1,1.17.3,A16,DTP,A04,UMA,I5-6300U,"\",2017/12/4
YM98P,ADM60,"Park City 12",2.1,1.17.3,A16,TPM,A05,UMA,I5-6200U,"\",2017/12/4
21YM5,ADM60,"Park City 12",2.1,1.17.3,A16,DTP,A04,UMA,I5-6200U,"\",2017/12/4
T78NH,ADM60,"Park City 12",2.1,1.17.3,A16,TPM,A05,UMA,I7-6600U,"\",2017/12/4
HY1GV,ADM60,"Park City 12",2.1,1.17.3,A16,DTP,A04,UMA,I7-6600U,"\",2017/12/4
0VJ1G,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,UMA,I3-6100U,"\",2017/12/4
FCY9K,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,UMA,I3-6100U,"\",2017/12/4
C0NC4,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,UMA,I5-6200U,"\",2017/12/4
MF60T,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,UMA,I5-6200U,"\",2017/12/4
HCP0K,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,UMA,I5-6300U,"\",2017/12/4
KMHTN,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,DSC,I5-6300U,"\",2017/12/4
XJJ0G,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,DSC,I5-6200U,"\",2017/12/4
2CFNG,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,DSC,I5-6200U,"\",2017/12/4
DN9PC,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,DSC,I5-6300U,"\",2017/12/4
F32RK,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,DSC,I5-6300U,"\",2017/12/4
NR58R,ADM70,"Park City 14",2.1,1.17.3,A16,TPM,A05,DSC,I7-6600U,"\",2017/12/4
62KP1,ADM70,"Park City 14",2.1,1.17.3,A16,DTP,A04,UMA,I7-6600U,"\",2017/12/4
MJJCK,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,TPM,A05,UMA,I3-6100U,"\",2017/12/4
V4RYF,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,DTP,A05,UMA,I3-6100U,"\",2017/12/4
JGMFT,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,TPM,A05,UMA,I5-6200U,"\",2017/12/4
NDV0T,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,DTP,A05,UMA,I5-6200U,"\",2017/12/4
3MCRF,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,TPM,A05,UMA,I5-6300U,"\",2017/12/4
0HX41,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,DTP,A05,DSC,I5-6300U,"\",2017/12/4
GVKV9,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,TPM,A05,DSC,I5-6300U,"\",2017/12/4
WK23X,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,DTP,A05,DSC,I5-6300U,"\",2017/12/4
J1PDD,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,TPM,A05,DSC,I7-6600U,"\",2017/12/4
47MHN,ADM80,"Park City 14""-U ",2.1,1.17.3,A16,DTP,A05,UMA,I7-6600U,"\",2017/12/4
2MMKG,ADP70,"Park City 14""-H",2.1,1.17.3,A16,TPM,A05,UMA,I5-6300HQ,"\",2017/12/4
Y100T,ADP70,"Park City 14""-H",2.1,1.17.3,A16,DTP,A04,UMA,I5-6300HQ,"\",2017/12/4
792TG,ADP70,"Park City 14""-H",2.1,1.17.3,A16,TPM,A05,UMA,I5-6440HQ,"\",2017/12/4
RYRTD,ADP70,"Park City 14""-H",2.1,1.17.3,A16,DTP,A04,DSC,I5-6440HQ,"\",2017/12/4
KP60X,ADP70,"Park City 14""-H",2.1,1.17.3,A16,TPM,A05,DSC,I5-6440HQ,"\",2017/12/4
K20DJ,ADP70,"Park City 14""-H",2.1,1.17.3,A16,DTP,A04,UMA,I5-6440HQ,"\",2017/12/4
476JC,ADP70,"Park City 14""-H",2.1,1.17.3,A16,TPM,A05,UMA,I7-6820HQ,"\",2017/12/4
GYK0T,ADP70,"Park City 14""-H",2.1,1.17.3,A16,DTP,A04,UMA,I7-6820HQ,"\",2017/12/4
CPTX8,ADP80,"Park City 15""-H",2.1,1.17.3,A16,TPM,A07,UMA,I5-6440HQ,"\",2017/12/4
0VTMH,ADP80,"Park City 15""-H",2.1,1.17.3,A16,DTP,A07,DSC,I5-6440H,"\",2017/12/4
N0D6R,ADP80,"Park City 15""-H",2.1,1.17.3,A16,TPM,A07,DSC,I5-6440HQ,"\",2017/12/4
6TR9R,ADP80,"Park City 15""-H",2.1,1.17.3,A16,DTP,A07,DSC,I5-6440H,"\",2017/12/4
N98Y6,ADP80,"Park City 15""-H",2.1,1.17.3,A16,TPM,A07,DSC,I7-6820HQ,"\",2017/12/4
9MTYR,ADP80,"Park City 15""-H",2.1,1.17.3,A16,DTP,A07,DSC,I7-6820H,"\",2017/12/4
K6HJF,ADP80,"Park City 15""-H",2.1,1.17.3,A16,TPM,A06,DSC,I7-6820H,"\",2017/12/4
964WG,ADP80,"Park City 15""-H",2.1,1.17.3,A16,DTP,A06,UMA,I7-6820HVC,"\",2017/12/4
CHM56,ADP80,"Park City 15""-H",2.1,1.17.3,A16,TPM,A07,UMA,I5-6300HQ,"\",2017/12/4
NRND5,ADP80,"Park City 15""-H",2.1,1.17.3,A16,DTP,A07,UMA,I5-6300H,"\",2017/12/4
GPDT3,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A05,DSC,I5-6300HQ,"\",2017/12/4
HY0XC,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A05,DSC,I5-6300HQ,"\",2017/12/4
G5FN9,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A05,DSC,I5-6440HQ,"\",2017/12/4
P5NHC,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A05,DSC,I5-6440H,"\",2017/12/4
CC27G,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A04,DSC,I7-6820HQ,"\",2017/12/4
TK933,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A04,DSC,I7-6820H,"\",2017/12/4
K07X6,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A04,DSC,I7-6700HQ,"\",2017/12/4
0PFGC,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A04,DSC,I7-6700H,"\",2017/12/4
XJ3XM,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A04,DSC,E3-1505MV5,"\",2017/12/4
323MP,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A04,DSC,E3-1505MV,"\",2017/12/4
0D152,ADP81,"Park City 15""-P",2.1,1.17.3,A16,TPM,A05,DSC,I7-6820HQ,"\",2017/12/4
4N1PT,ADP81,"Park City 15""-P",2.1,1.17.3,A16,DTP,A05,DSC,I7-6820H,"\",2017/12/4
J2MK4,AAE00,"Bold Peak II",1.6,1.1.31,A12,TPM,A03-A04,UMA,M3,"\",2017/5/25
675H4,AAE00,"Bold Peak II",1.6,1.1.31,A12,TPM,A03-A04,UMA,M5VPRO,"\",2017/5/25
PDKYR,AAE00,"Bold Peak II",1.6,1.1.31,A12,TPM,A03-A04,UMA,M7VPRO,"\",2017/5/25
P98DK,AAE00,"Bold Peak II",1.6,1.1.31,A12,TPM,A03-A04,UMA,M5VPRO,"\",2017/5/25
1JX77,AAE00,"Bold Peak II",1.6,1.1.31,A12,DTP,A01,UMA,M3,"\",2017/5/25
T9F7G,AAE00,"Bold Peak II",1.6,1.1.31,A12,DTP,A01,UMA,M5VPR,"\",2017/5/25
Y5RX8,AAE00,"Bold Peak II",1.6,1.1.31,A12,DTP,A01,UMA,M7VPR,"\",2017/5/25
9F52W,AAE00,"Bold Peak II",1.6,1.1.31,A12,DTP,A01,UMA,M5VPRO,"\",2017/5/25
KYNNJ,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A00,UMA,6Y30,"\",2017/7/24
8NRWR,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A00,UMA,6Y30,"\",2017/7/24
T73T5,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A00,UMA,6Y54,"\",2017/7/24
0TX5K,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A00,UMA,6Y54,"\",2017/7/24
9RTYR,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A00,UMA,6Y57,"\",2017/7/24
MN6H4,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A00,UMA,6Y57,"\",2017/7/24
X95H8,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A00,UMA,6Y75,"\",2017/7/24
32P2K,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A00,UMA,6Y75,"\",2017/7/24
DHF1J,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A00,UMA,6Y75,"\",2017/7/24
XTCT0,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A00,UMA,6Y75,"\",2017/7/24
8M2R5,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A01,UMA,6Y30,"\",2017/7/24
2FF42,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A01,UMA,6Y30,"\",2017/7/24
2472N,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A01,UMA,6Y54,"\",2017/7/24
1Y20Y,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A01,UMA,6Y54,"\",2017/7/24
1PD6N,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A01,UMA,6Y57,"\",2017/7/24
1JF8K,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A01,UMA,6Y57,"\",2017/7/24
4MYV6,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A01,UMA,6Y75,"\",2017/7/24
25XV7,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A01,UMA,6Y75,"\",2017/7/24
7T8JW,AAU30,"Celtic 13",1.8,1.13.5,A12,TPM,A01,UMA,6Y75,"\",2017/7/24
58R8Y,AAU30,"Celtic 13",1.8,1.13.5,A12,DTP,A01,UMA,6Y75,"\",2017/7/24
JP07C,AAJA0,Jayton(PAD),1.5,1.0.24,A09,TPM,A03,UMA,M3,"\",2017/5/28
J7VN1,AAJA0,Jayton(PAD),1.5,1.0.24,A09,DTP,A03,UMA,M3,"\",2017/5/28
D3J6K,AAJA0,Jayton(PAD),1.5,1.0.24,A09,TPM,A03,UMA,M5,"\",2017/5/28
5GF1J,AAJA0,Jayton(PAD),1.5,1.0.24,A09,DTP,A03,UMA,M5,"\",2017/5/28
VCHJG,AAJA0,Jayton(PAD),1.5,1.0.24,A09,TPM,A03,UMA,M5,"\",2017/5/28
00MD1,AAJA0,Jayton(PAD),1.5,1.0.24,A09,DTP,A03,UMA,M5,"\",2017/5/28
W1D2D,AAJA0,Jayton(PAD),1.5,1.0.24,A09,TPM,A03,UMA,M7,"\",2017/5/28
CK87C,AAJA0,Jayton(PAD),1.5,1.0.24,A09,DTP,A03,UMA,M7,"\",2017/5/28
D4VVK,BAJ00,"Pebble Creek",1.4,1.3.6,A01,TPM,A01,UMA,I3,"\","2018-06-02 07:50:57"
1CXFV,BAJ00,"Pebble Creek",1.4,1.3.6,A01,DTP,A01,UMA,I3,"\","2018-06-02 07:50:57"
6DR15,BAJ00,"Pebble Creek",1.4,1.3.6,A01,TPM,A01,UMA,I5V,"\","2018-06-02 07:50:57"
3PN2H,BAJ00,"Pebble Creek",1.4,1.3.6,A01,DTP,A01,UMA,I5V,"\","2018-06-02 07:50:57"
HPCDV,BAJ00,"Pebble Creek",1.4,1.3.6,A01,TPM,A01,UMA,"I5 TRANS","\","2018-06-02 07:50:57"
YT6F5,BAJ00,"Pebble Creek",1.4,1.3.6,A01,DTP,A01,UMA,"I5 TRANS","\","2018-06-02 07:50:57"
P8F3H,BAJ00,"Pebble Creek",1.4,1.3.6,A01,TPM,A01,UMA,I7V,"\","2018-06-02 07:50:57"
KTCMC,BAJ00,"Pebble Creek",1.4,1.3.6,A01,DTP,A01,UMA,I7V,"\","2018-06-02 07:50:57"
W1GYK,BAJ00,"Pebble Creek",1.4,1.3.6,A01,TPM,A01,UMA,I5V,"\","2018-06-02 07:50:57"
G6TK3,BAJ00,"Pebble Creek",1.4,1.3.6,A01,DTP,A01,UMA,I5V,"\","2018-06-02 07:50:57"
X41RR,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A03,DSC,I7-7820,"\","2018-05-16 03:06:24"
RTYR2,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,DSC,I7-7820,"\","2018-05-16 03:06:24"
GDXD5,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A03,DSC,E3-1505,"\","2018-05-16 03:06:24"
643X5,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,DSC,E3-1505,"\","2018-05-16 03:06:24"
7YFFW,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A03,DSC,I5-7300,"\","2018-05-16 03:06:24"
1RHH7,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,DSC,I5-7300,"\","2018-05-16 03:06:24"
4GXH1,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A01,UMA,I5-7440,"\","2018-05-16 03:06:24"
18FNK,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,UMA,I5-7440,"\","2018-05-16 03:06:24"
3YC22,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A02,DIS,I7-7700,"\","2018-05-16 03:06:24"
HW7C4,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A02,DIS,I7-6820,"\","2018-05-16 03:06:24"
5M4CJ,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,DIS,I7-6820,"\","2018-05-16 03:06:24"
J05JX,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,TPM,A00-A02,DIS,E3-1505,"\","2018-05-16 03:06:24"
CNDN5,CAM01,"Berlinetta P MLK ",1.5,1.9.4,A08,DTP,A00-A01,DIS,E3-1505,"\","2018-05-16 03:06:24"
0G75Y,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",I5-7440,"\",2017/8/3
TXW4N,CAP00,"Crane 15",1.2,1.7.1,A01,DTP,A00,"\",I5-7440,"\",2017/8/3
56F9R,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",I7-7700,"\",2017/8/3
WH96J,CAP00,"Crane 15",1.2,1.7.1,A01,DTP,A00,"\",I7-7700,"\",2017/8/3
YN21X,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",I5-7300,"\",2017/8/3
WYDNV,CAP00,"Crane 15",1.2,1.7.1,A01,DTP,A00,"\",I5-7300,"\",2017/8/3
WMH3D,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",I7-7820,"\",2017/8/3
1T7K3,CAP00,"Crane 15",1.2,1.7.1,A01,DTP,A00,"\",I7-7820,"\",2017/8/3
TYWFR,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",I7-7920,"\",2017/8/3
TMN2V,CAP00,"Crane 15",1.2,1.7.1,A01,DTP,A00,"\",I7-7920,"\",2017/8/3
HKR39,CAP00,"Crane 15",1.2,1.7.1,A01,TPM,A00,"\",E3-1505,"\",2017/8/3
